-0.401753	1.82264	1.21509	1.42088
-0.384241	1.80513	1.20342	1.42089
-0.407272	1.82815	1.21877	1.42088
-0.405665	1.82654	1.21769	1.42088
-0.399297	1.8202	1.21347	1.4209
-0.39265	1.81354	1.20903	1.4209
-0.39973	1.82063	1.21375	1.4209
-0.388016	1.80889	1.20593	1.42087
-0.401249	1.82213	1.21475	1.42088
-0.412676	1.83351	1.22234	1.42084
-0.421017	1.84189	1.22792	1.42087
-0.414198	1.83508	1.22339	1.42088
-0.414536	1.83542	1.22361	1.42089
-0.397588	1.8185	1.21233	1.42091
-0.435192	1.85605	1.23737	1.42086
-0.400695	1.82156	1.21437	1.42086
-0.40401	1.82485	1.21657	1.42084
-0.416085	1.83696	1.22464	1.42087
-0.402293	1.82315	1.21544	1.42086
-0.391501	1.8124	1.20827	1.4209
-0.38687	1.80777	1.20518	1.4209
-0.395144	1.81601	1.21067	1.42087
-0.407708	1.82861	1.21907	1.4209
-0.405651	1.82649	1.21766	1.42084
-0.438909	1.85976	1.23984	1.42085
-0.392962	1.81385	1.20924	1.42089
-0.384245	1.80512	1.20341	1.42087
-0.394893	1.81581	1.21054	1.42091
-0.403376	1.82428	1.21619	1.42091
-0.40934	1.83019	1.22013	1.42085
-0.412515	1.83341	1.22227	1.4209
-0.391908	1.81281	1.20854	1.4209
-0.389502	1.81042	1.20694	1.42091
-0.400829	1.82173	1.21449	1.4209
-0.415455	1.83628	1.22418	1.42082
-0.388823	1.80975	1.2065	1.42092
-0.418014	1.83888	1.22592	1.42087
-0.400662	1.82154	1.21436	1.42087
-0.406828	1.82769	1.21846	1.42086
-0.412598	1.83351	1.22234	1.42091
-0.400183	1.82108	1.21405	1.4209
-0.40433	1.82523	1.21682	1.4209
-0.388474	1.80938	1.20625	1.4209
-0.396267	1.81716	1.21144	1.42089
-0.412581	1.83346	1.22231	1.42088
-0.400581	1.82145	1.2143	1.42087
-0.442403	1.86324	1.24216	1.42084
-0.395	1.8159	1.2106	1.4209
-0.410213	1.83109	1.22073	1.42088
-0.395054	1.81596	1.21064	1.42091
-0.408118	1.82896	1.21931	1.42084
-0.400112	1.82102	1.21401	1.42091
-0.41185	1.83273	1.22182	1.42088
-0.405331	1.8262	1.21747	1.42087
-0.40741	1.82829	1.21886	1.42088
-0.432245	1.8531	1.2354	1.42086
-0.404983	1.82587	1.21725	1.42089
-0.428358	1.84918	1.23279	1.42083
-0.436316	1.85709	1.23806	1.42078
-0.411049	1.83189	1.22126	1.42085
-0.40176	1.82263	1.21509	1.42087
-0.407672	1.82852	1.21901	1.42085
-0.397409	1.8183	1.2122	1.42089
-0.38191	1.8028	1.20187	1.42089
-0.412581	1.83345	1.2223	1.42087
-0.388737	1.80965	1.20643	1.42092
-0.391975	1.81288	1.20858	1.4209
-0.412143	1.83301	1.222	1.42086
-0.41426	1.83512	1.22342	1.42086
-0.423791	1.84466	1.22977	1.42087
-0.396762	1.81769	1.21179	1.42092
-0.401931	1.82282	1.21522	1.42089
-0.411696	1.83259	1.22173	1.4209
-0.391516	1.81243	1.20829	1.42092
-0.406162	1.82705	1.21804	1.42089
-0.410757	1.83163	1.22109	1.42088
-0.397319	1.81825	1.21216	1.42093
-0.387103	1.80799	1.20532	1.42088
-0.406022	1.82693	1.21796	1.42091
-0.394399	1.81528	1.21018	1.42088
-0.395178	1.81607	1.21071	1.42089
-0.404556	1.82548	1.21699	1.42093
-0.415835	1.83664	1.22443	1.4208
-0.409991	1.83086	1.22057	1.42087
-0.424093	1.84499	1.23	1.4209
-0.414158	1.83501	1.22334	1.42086
-0.407039	1.82791	1.2186	1.42087
-0.423521	1.84441	1.22961	1.42089
-0.434667	1.85552	1.23701	1.42085
-0.383829	1.80472	1.20315	1.42089
-0.4074	1.82827	1.21885	1.42087
-0.409933	1.83081	1.22054	1.42088
-0.398676	1.81957	1.21305	1.4209
-0.420545	1.84145	1.22763	1.4209
-0.399784	1.82069	1.21379	1.42091
-0.409114	1.82999	1.21999	1.42087
-0.393181	1.81405	1.20937	1.42087
-0.400465	1.82133	1.21422	1.42086
-0.392468	1.81333	1.20889	1.42087
-0.391574	1.81245	1.2083	1.42088
-0.401753	1.82264	1.21509	1.42088
-0.384241	1.80513	1.20342	1.42089
-0.407272	1.82815	1.21877	1.42088
-0.405665	1.82654	1.21769	1.42088
-0.399297	1.8202	1.21347	1.4209
-0.39265	1.81354	1.20903	1.4209
-0.39973	1.82063	1.21375	1.4209
-0.388016	1.80889	1.20593	1.42087
-0.401249	1.82213	1.21475	1.42088
-0.412676	1.83351	1.22234	1.42084
-0.421017	1.84189	1.22792	1.42087
-0.414198	1.83508	1.22339	1.42088
-0.414536	1.83542	1.22361	1.42089
-0.397588	1.8185	1.21233	1.42091
-0.435192	1.85605	1.23737	1.42086
-0.400695	1.82156	1.21437	1.42086
-0.40401	1.82485	1.21657	1.42084
-0.416085	1.83696	1.22464	1.42087
-0.402293	1.82315	1.21544	1.42086
-0.391501	1.8124	1.20827	1.4209
-0.38687	1.80777	1.20518	1.4209
-0.395144	1.81601	1.21067	1.42087
-0.407708	1.82861	1.21907	1.4209
-0.405651	1.82649	1.21766	1.42084
-0.438909	1.85976	1.23984	1.42085
-0.392962	1.81385	1.20924	1.42089
-0.384245	1.80512	1.20341	1.42087
-0.394893	1.81581	1.21054	1.42091
-0.403376	1.82428	1.21619	1.42091
-0.40934	1.83019	1.22013	1.42085
-0.412515	1.83341	1.22227	1.4209
-0.391908	1.81281	1.20854	1.4209
-0.389502	1.81042	1.20694	1.42091
-0.400829	1.82173	1.21449	1.4209
-0.415455	1.83628	1.22418	1.42082
-0.388823	1.80975	1.2065	1.42092
-0.418014	1.83888	1.22592	1.42087
-0.400662	1.82154	1.21436	1.42087
-0.406828	1.82769	1.21846	1.42086
-0.412598	1.83351	1.22234	1.42091
-0.400183	1.82108	1.21405	1.4209
-0.40433	1.82523	1.21682	1.4209
-0.388474	1.80938	1.20625	1.4209
-0.396267	1.81716	1.21144	1.42089
-0.412581	1.83346	1.22231	1.42088
-0.400581	1.82145	1.2143	1.42087
-0.442403	1.86324	1.24216	1.42084
-0.395	1.8159	1.2106	1.4209
-0.410213	1.83109	1.22073	1.42088
-0.395054	1.81596	1.21064	1.42091
-0.408118	1.82896	1.21931	1.42084
-0.400112	1.82102	1.21401	1.42091
-0.41185	1.83273	1.22182	1.42088
-0.405331	1.8262	1.21747	1.42087
-0.40741	1.82829	1.21886	1.42088
-0.432245	1.8531	1.2354	1.42086
-0.404983	1.82587	1.21725	1.42089
-0.428358	1.84918	1.23279	1.42083
-0.436316	1.85709	1.23806	1.42078
-0.411049	1.83189	1.22126	1.42085
-0.40176	1.82263	1.21509	1.42087
-0.407672	1.82852	1.21901	1.42085
-0.397409	1.8183	1.2122	1.42089
-0.38191	1.8028	1.20187	1.42089
-0.412581	1.83345	1.2223	1.42087
-0.388737	1.80965	1.20643	1.42092
-0.391975	1.81288	1.20858	1.4209
-0.412143	1.83301	1.222	1.42086
-0.41426	1.83512	1.22342	1.42086
-0.423791	1.84466	1.22977	1.42087
-0.396762	1.81769	1.21179	1.42092
-0.401931	1.82282	1.21522	1.42089
-0.411696	1.83259	1.22173	1.4209
-0.391516	1.81243	1.20829	1.42092
-0.406162	1.82705	1.21804	1.42089
-0.410757	1.83163	1.22109	1.42088
-0.397319	1.81825	1.21216	1.42093
-0.387103	1.80799	1.20532	1.42088
-0.406022	1.82693	1.21796	1.42091
-0.394399	1.81528	1.21018	1.42088
-0.395178	1.81607	1.21071	1.42089
-0.404556	1.82548	1.21699	1.42093
-0.415835	1.83664	1.22443	1.4208
-0.409991	1.83086	1.22057	1.42087
-0.424093	1.84499	1.23	1.4209
-0.414158	1.83501	1.22334	1.42086
-0.407039	1.82791	1.2186	1.42087
-0.423521	1.84441	1.22961	1.42089
-0.434667	1.85552	1.23701	1.42085
-0.383829	1.80472	1.20315	1.42089
-0.4074	1.82827	1.21885	1.42087
-0.409933	1.83081	1.22054	1.42088
-0.398676	1.81957	1.21305	1.4209
-0.420545	1.84145	1.22763	1.4209
-0.399784	1.82069	1.21379	1.42091
-0.409114	1.82999	1.21999	1.42087
-0.393181	1.81405	1.20937	1.42087
-0.400465	1.82133	1.21422	1.42086
-0.392468	1.81333	1.20889	1.42087
-0.391574	1.81245	1.2083	1.42088
-0.401753	1.82264	1.21509	1.42088
-0.384241	1.80513	1.20342	1.42089
-0.407272	1.82815	1.21877	1.42088
-0.405665	1.82654	1.21769	1.42088
-0.399297	1.8202	1.21347	1.4209
-0.39265	1.81354	1.20903	1.4209
-0.39973	1.82063	1.21375	1.4209
-0.388016	1.80889	1.20593	1.42087
-0.401249	1.82213	1.21475	1.42088
-0.412676	1.83351	1.22234	1.42084
-0.421017	1.84189	1.22792	1.42087
-0.414198	1.83508	1.22339	1.42088
-0.414536	1.83542	1.22361	1.42089
-0.397588	1.8185	1.21233	1.42091
-0.435192	1.85605	1.23737	1.42086
-0.400695	1.82156	1.21437	1.42086
-0.40401	1.82485	1.21657	1.42084
-0.416085	1.83696	1.22464	1.42087
-0.402293	1.82315	1.21544	1.42086
-0.391501	1.8124	1.20827	1.4209
-0.38687	1.80777	1.20518	1.4209
-0.395144	1.81601	1.21067	1.42087
-0.407708	1.82861	1.21907	1.4209
-0.405651	1.82649	1.21766	1.42084
-0.438909	1.85976	1.23984	1.42085
-0.392962	1.81385	1.20924	1.42089
-0.384245	1.80512	1.20341	1.42087
-0.394893	1.81581	1.21054	1.42091
-0.403376	1.82428	1.21619	1.42091
-0.40934	1.83019	1.22013	1.42085
-0.412515	1.83341	1.22227	1.4209
-0.391908	1.81281	1.20854	1.4209
-0.389502	1.81042	1.20694	1.42091
-0.400829	1.82173	1.21449	1.4209
-0.415455	1.83628	1.22418	1.42082
-0.388823	1.80975	1.2065	1.42092
-0.418014	1.83888	1.22592	1.42087
-0.400662	1.82154	1.21436	1.42087
-0.406828	1.82769	1.21846	1.42086
-0.412598	1.83351	1.22234	1.42091
-0.400183	1.82108	1.21405	1.4209
-0.40433	1.82523	1.21682	1.4209
-0.388474	1.80938	1.20625	1.4209
-0.396267	1.81716	1.21144	1.42089
-0.412581	1.83346	1.22231	1.42088
-0.400581	1.82145	1.2143	1.42087
-0.442403	1.86324	1.24216	1.42084
-0.395	1.8159	1.2106	1.4209
-0.410213	1.83109	1.22073	1.42088
-0.395054	1.81596	1.21064	1.42091
-0.408118	1.82896	1.21931	1.42084
-0.400112	1.82102	1.21401	1.42091
-0.41185	1.83273	1.22182	1.42088
-0.405331	1.8262	1.21747	1.42087
-0.40741	1.82829	1.21886	1.42088
-0.432245	1.8531	1.2354	1.42086
-0.404983	1.82587	1.21725	1.42089
-0.428358	1.84918	1.23279	1.42083
-0.436316	1.85709	1.23806	1.42078
-0.411049	1.83189	1.22126	1.42085
-0.40176	1.82263	1.21509	1.42087
-0.407672	1.82852	1.21901	1.42085
-0.397409	1.8183	1.2122	1.42089
-0.38191	1.8028	1.20187	1.42089
-0.412581	1.83345	1.2223	1.42087
-0.388737	1.80965	1.20643	1.42092
-0.391975	1.81288	1.20858	1.4209
-0.412143	1.83301	1.222	1.42086
-0.41426	1.83512	1.22342	1.42086
-0.423791	1.84466	1.22977	1.42087
-0.396762	1.81769	1.21179	1.42092
-0.401931	1.82282	1.21522	1.42089
-0.411696	1.83259	1.22173	1.4209
-0.391516	1.81243	1.20829	1.42092
-0.406162	1.82705	1.21804	1.42089
-0.410757	1.83163	1.22109	1.42088
-0.397319	1.81825	1.21216	1.42093
-0.387103	1.80799	1.20532	1.42088
-0.406022	1.82693	1.21796	1.42091
-0.394399	1.81528	1.21018	1.42088
-0.395178	1.81607	1.21071	1.42089
-0.404556	1.82548	1.21699	1.42093
-0.415835	1.83664	1.22443	1.4208
-0.409991	1.83086	1.22057	1.42087
-0.424093	1.84499	1.23	1.4209
-0.414158	1.83501	1.22334	1.42086
-0.407039	1.82791	1.2186	1.42087
-0.423521	1.84441	1.22961	1.42089
-0.434667	1.85552	1.23701	1.42085
-0.383829	1.80472	1.20315	1.42089
-0.4074	1.82827	1.21885	1.42087
-0.409933	1.83081	1.22054	1.42088
-0.398676	1.81957	1.21305	1.4209
-0.420545	1.84145	1.22763	1.4209
-0.399784	1.82069	1.21379	1.42091
-0.409114	1.82999	1.21999	1.42087
-0.393181	1.81405	1.20937	1.42087
-0.400465	1.82133	1.21422	1.42086
-0.392468	1.81333	1.20889	1.42087
-0.391574	1.81245	1.2083	1.42088
-0.401753	1.82264	1.21509	1.42088
-0.384241	1.80513	1.20342	1.42089
-0.407272	1.82815	1.21877	1.42088
-0.405665	1.82654	1.21769	1.42088
-0.399297	1.8202	1.21347	1.4209
-0.39265	1.81354	1.20903	1.4209
-0.39973	1.82063	1.21375	1.4209
-0.388016	1.80889	1.20593	1.42087
-0.401249	1.82213	1.21475	1.42088
-0.412676	1.83351	1.22234	1.42084
-0.421017	1.84189	1.22792	1.42087
-0.414198	1.83508	1.22339	1.42088
-0.414536	1.83542	1.22361	1.42089
-0.397588	1.8185	1.21233	1.42091
-0.435192	1.85605	1.23737	1.42086
-0.400695	1.82156	1.21437	1.42086
-0.40401	1.82485	1.21657	1.42084
-0.416085	1.83696	1.22464	1.42087
-0.402293	1.82315	1.21544	1.42086
-0.391501	1.8124	1.20827	1.4209
-0.38687	1.80777	1.20518	1.4209
-0.395144	1.81601	1.21067	1.42087
-0.407708	1.82861	1.21907	1.4209
-0.405651	1.82649	1.21766	1.42084
-0.438909	1.85976	1.23984	1.42085
-0.392962	1.81385	1.20924	1.42089
-6.73695	1.11539	0.743596	-5.62155
-6.73687	1.11529	0.743524	-5.62159
-6.7372	1.11556	0.743706	-5.62164
-6.73696	1.1154	0.743598	-5.62156
-6.7363	1.11505	0.743367	-5.62125
-6.73676	1.11539	0.74359	-5.62137
-6.73695	1.11554	0.743695	-5.62141
-6.73709	1.11572	0.743812	-5.62137
-6.73653	1.11514	0.743427	-5.62139
-6.7362	1.11489	0.743262	-5.62131
-6.73612	1.11484	0.74323	-5.62128
-6.73609	1.11501	0.743342	-5.62108
-6.73721	1.11595	0.743968	-5.62126
-6.73654	1.11541	0.743609	-5.62113
-6.73568	1.11496	0.743309	-5.62071
-6.73593	1.11486	0.743242	-5.62106
-6.73611	1.11513	0.743421	-5.62098
-6.73663	1.11563	0.743755	-5.621
-6.73608	1.11524	0.743491	-5.62084
-6.73655	1.11561	0.74374	-5.62094
-6.73564	1.11495	0.743301	-5.62069
-6.73654	1.11573	0.743818	-5.62081
-6.73756	1.11665	0.744432	-5.62091
-6.73612	1.11537	0.743579	-5.62075
-6.73571	1.11499	0.74333	-5.62071
-6.73619	1.1154	0.743599	-5.62079
-6.73562	1.1151	0.743397	-5.62053
-6.73676	1.11608	0.744052	-5.62068
-6.73632	1.11562	0.743749	-5.62069
-6.73696	1.11607	0.744046	-5.62089
-6.73667	1.11598	0.743987	-5.62069
-6.73546	1.11471	0.743138	-5.62075
-6.73547	1.11471	0.743143	-5.62076
-6.73626	1.11535	0.743566	-5.62091
-6.73651	1.11546	0.743638	-5.62105
-6.73648	1.11543	0.74362	-5.62105
-6.73623	1.11517	0.743446	-5.62106
-6.7359	1.11493	0.74329	-5.62097
-6.73658	1.11555	0.743699	-5.62103
-6.73643	1.11551	0.743674	-5.62092
-6.73647	1.11571	0.743807	-5.62076
-6.73647	1.11551	0.743675	-5.62096
-6.73604	1.1151	0.743402	-5.62094
-6.73686	1.11602	0.744012	-5.62084
-6.73685	1.11604	0.74403	-5.6208
-6.73648	1.11559	0.743729	-5.62088
-6.73594	1.11509	0.743392	-5.62085
-6.73545	1.11465	0.743101	-5.6208
-6.73643	1.11552	0.743683	-5.62091
-6.7363	1.11552	0.743679	-5.62078
-6.73625	1.1156	0.743736	-5.62064
-6.73634	1.11572	0.743815	-5.62062
-6.73618	1.11555	0.743702	-5.62063
-6.73633	1.11556	0.74371	-5.62076
-6.73639	1.11572	0.74381	-5.62068
-6.73565	1.11479	0.743191	-5.62086
-6.73659	1.11562	0.743744	-5.62097
-6.73508	1.11456	0.743037	-5.62052
-6.73596	1.11523	0.743488	-5.62073
-6.7358	1.1152	0.743464	-5.6206
-6.73623	1.11548	0.743656	-5.62075
-6.73706	1.11626	0.744172	-5.6208
-6.73641	1.11583	0.743888	-5.62057
-6.73583	1.11518	0.743452	-5.62065
-6.73631	1.11557	0.743715	-5.62074
-6.73622	1.11562	0.743748	-5.6206
-6.73655	1.1158	0.743866	-5.62075
-6.73629	1.11556	0.743708	-5.62073
-6.73626	1.11569	0.743796	-5.62057
-6.73546	1.11491	0.743272	-5.62055
-6.73598	1.11541	0.743604	-5.62057
-6.73546	1.11502	0.74335	-5.62043
-6.73611	1.11546	0.743638	-5.62065
-6.73595	1.11543	0.743618	-5.62052
-6.73616	1.11555	0.7437	-5.62061
-6.73608	1.11564	0.743757	-5.62044
-6.73593	1.11549	0.743662	-5.62044
-6.73611	1.1156	0.743733	-5.62051
-6.7366	1.11611	0.744073	-5.62049
-6.73603	1.11549	0.743658	-5.62054
-6.73578	1.11544	0.74363	-5.62034
-6.73645	1.11624	0.74416	-5.62021
-6.73644	1.11631	0.744205	-5.62014
-6.73625	1.11617	0.744115	-5.62008
-6.73587	1.11567	0.743783	-5.62019
-6.73605	1.11578	0.743854	-5.62027
-6.73551	1.11545	0.743632	-5.62006
-6.73635	1.11601	0.744008	-5.62034
-6.73622	1.11576	0.743843	-5.62045
-6.73602	1.11552	0.743677	-5.62051
-6.7357	1.11529	0.743527	-5.62041
-6.73646	1.1159	0.743937	-5.62056
-6.73632	1.11592	0.743948	-5.62039
-6.73562	1.11506	0.743371	-5.62056
-6.73617	1.1156	0.743735	-5.62057
-6.73572	1.11524	0.743494	-5.62048
-6.73598	1.11554	0.743695	-5.62044
-6.736	1.11541	0.74361	-5.62059
-6.73605	1.11549	0.743662	-5.62056
-6.73595	1.11547	0.743646	-5.62048
-6.73695	1.11539	0.743596	-5.62155
-6.73687	1.11529	0.743524	-5.62159
-6.7372	1.11556	0.743706	-5.62164
-6.73696	1.1154	0.743598	-5.62156
-6.7363	1.11505	0.743367	-5.62125
-6.73676	1.11539	0.74359	-5.62137
-6.73695	1.11554	0.743695	-5.62141
-6.73709	1.11572	0.743812	-5.62137
-6.73653	1.11514	0.743427	-5.62139
-6.7362	1.11489	0.743262	-5.62131
-6.73612	1.11484	0.74323	-5.62128
-6.73609	1.11501	0.743342	-5.62108
-6.73721	1.11595	0.743968	-5.62126
-6.73654	1.11541	0.743609	-5.62113
-6.73568	1.11496	0.743309	-5.62071
-6.73593	1.11486	0.743242	-5.62106
-6.73611	1.11513	0.743421	-5.62098
-6.73663	1.11563	0.743755	-5.621
-6.73608	1.11524	0.743491	-5.62084
-6.73655	1.11561	0.74374	-5.62094
-6.73564	1.11495	0.743301	-5.62069
-6.73654	1.11573	0.743818	-5.62081
-6.73756	1.11665	0.744432	-5.62091
-6.73612	1.11537	0.743579	-5.62075
-6.73571	1.11499	0.74333	-5.62071
-6.73619	1.1154	0.743599	-5.62079
-6.73562	1.1151	0.743397	-5.62053
-6.73676	1.11608	0.744052	-5.62068
-6.73632	1.11562	0.743749	-5.62069
-6.73696	1.11607	0.744046	-5.62089
-6.73667	1.11598	0.743987	-5.62069
-6.73546	1.11471	0.743138	-5.62075
-6.73547	1.11471	0.743143	-5.62076
-6.73626	1.11535	0.743566	-5.62091
-6.73651	1.11546	0.743638	-5.62105
-6.73648	1.11543	0.74362	-5.62105
-6.73623	1.11517	0.743446	-5.62106
-6.7359	1.11493	0.74329	-5.62097
-6.73658	1.11555	0.743699	-5.62103
-6.73643	1.11551	0.743674	-5.62092
-6.73647	1.11571	0.743807	-5.62076
-6.73647	1.11551	0.743675	-5.62096
-6.73604	1.1151	0.743402	-5.62094
-6.73686	1.11602	0.744012	-5.62084
-6.73685	1.11604	0.74403	-5.6208
-6.73648	1.11559	0.743729	-5.62088
-6.73594	1.11509	0.743392	-5.62085
-6.73545	1.11465	0.743101	-5.6208
-6.73643	1.11552	0.743683	-5.62091
-6.7363	1.11552	0.743679	-5.62078
-6.73625	1.1156	0.743736	-5.62064
-6.73634	1.11572	0.743815	-5.62062
-6.73618	1.11555	0.743702	-5.62063
-6.73633	1.11556	0.74371	-5.62076
-6.73639	1.11572	0.74381	-5.62068
-6.73565	1.11479	0.743191	-5.62086
-6.73659	1.11562	0.743744	-5.62097
-6.73508	1.11456	0.743037	-5.62052
-6.73596	1.11523	0.743488	-5.62073
